# -*- encoding: utf-8 -*-
=begin
=図鑑_武器データ設定セクション by Foo

図鑑の武器の項に表示する内容を設定します。

==更新履歴
Date     Version Author Comment
    1590 => [299,525,533],
    1591 => [525],
    1593 => [193,204],
    1594 => [212],
    1596 => [288,293,352],
    1597 => [535],
    1598 => [260,325],
    1599 => [263,301],
    1601 => [224],
    1602 => [213],
    1605 => [210],
    1606 => [232],
    1607 => [228,231],
    1610 => [303],
    1611 => [246],
    1614 => [201],
    1615 => [196],
    1616 => [367],
    1617 => [311],
    1618 => [209,282,289],
    1623 => [529],
    1624 => [198],
    1625 => [360],
    1627 => [215],
    1629 => [368],
    1630 => [335],
    1632 => [205,325],
    1633 => [324],
    1635 => [366],
    1636 => [312,352],
    1637 => [319],
    1638 => [307,363],
    1639 => [314,374],
    1642 => [294],
    1643 => [349],
    1644 => [320],
    1645 => [286,339],
    1646 => [288,330],
    1648 => [26],
    1649 => [5,295],
    1651 => [106],
    1653 => [333,343],
    1654 => [372,536],
    1656 => [318,332],
    1657 => [315,367],
    1658 => [323],
    1659 => [303,356,365],
    1661 => [41,304],
    1665 => [293],
    1668 => [45],
    1670 => [287,341],
    1674 => [306,346,357],
    1675 => [345],
    1676 => [329,351,364],
    1678 => [331],
    1679 => [358],
    1680 => [376],
    1682 => [370],
    1685 => [538],
    1687 => [45],
    1688 => [121,251,294],
    1691 => [185,250,282,289],
    1693 => [41],
    1694 => [222],
    1697 => [87,170,196],
    1700 => [144,169,536],
    1703 => [241],
    1706 => [171,202],
    1707 => [202],
    1708 => [536],
    1709 => [240],
    1710 => [316],
    1711 => [152],
    1712 => [245],
    1713 => [327],
    1714 => [328],
    1715 => [310,329],
    1716 => [205],
    1719 => [249],
    1720 => [268],
    1721 => [15,100,163,226],
    1723 => [104,115,183,225,238],
    1724 => [211],
    1725 => [116,133,239,302],
    1728 => [383],
    1730 => [98,209,274],
    1731 => [103,225],
    1732 => [56,149,155,240,245,281,382],
    1733 => [107,158,231,256,538],
    1734 => [209,211,313,538],
    1735 => [166,258,279,291],
    1736 => [41,529,282],
    1737 => [54,74],
  }
end

# -*- encoding: utf-8 -*-
=begin
=図鑑_アイテムデータ設定セクション by Foo

図鑑のアイテムの項に表示する内容を設定します。

==更新履歴
Date     Version Author Comment
13/07/20 1.0,0   Foo    新設


=end

#==============================================================================
# ■ NWConst::Library
#==============================================================================
module NWConst::Library
  # アイテム入手場所
  # 文字列はシンボルで統一してください
  GET_ITEM_PLACES = {
    1  => [:Various Places],
    2  => [:Various Places],
    3  => [:Various Places],
    4  => [:Casino Prize （Pornof）, :Snow Heaven, :Pocket Castle],
    5  => [:Various Places],
    6  => [:Various Places],
    7  => [:Various Places],
    8  => [:Various Places],
    9  => [:Various Places],
    11  => [:Various Places],
    12  => [:Slug Tower, :Mount Saint Amos, :Casino Prize （Grandeur）, :Safar Ruins, :The World Tree, :Ilias Temple Ruins, :Remina Research Institute, :"Fairy's Island （Makai）", :Forest of Spirits （Makai）],
    13  => [:Various Places],
    14  => [:Various Places],
    15  => [:Various Places],
    16  => [:Various Places],
    17  => [:Various Places],
    18  => [:Various Places],
    19  => [:Various Places],
    20  => [:Various Places],
    21  => [:Various Places],
    22  => [:Various Places],
    23  => [:Various Places],
    24  => [:Various Places],
    25  => [:Various Places],
    26  => [:Various Places],
    27  => [:Various Places],
    28  => [:Various Places],
    29  => [:Various Places],
    30  => [:Various Places],
    31  => [:Various Places],
    32  => [:Various Places],
    35  => [:Various Places],
    36  => [:Various Places],
    37  => [:Various Places],
    38  => [:Various Places],
    39  => [:Various Places],
    40  => [:Various Places],
    41  => [:Various Places],
    42  => [:Various Places],
    43  => [:Various Places],
    44  => [:Various Places],
    45  => [:Various Places],
    46  => [:Various Places],
    47  => [:Various Places],
    51  => [:Rostrum Village （Alt）],
    52  => [:Grangold],
    53  => [:Various Places],
    55  => [:Rostrum Village （Alt）],
    56  => [:Grangold],
    57  => [:Various Places],
    59  => [:Rostrum Village （Alt）],
    60  => [:Grangold],
    61  => [:Various Places],
    63  => [:Luddite Village],
    64  => [:Plansect Village],
    65  => [:Various Places],
    67  => [:Luddite Village],
    68  => [:Plansect Village],
    69  => [:Various Places],
    71  => [:Luddite Village],
    72  => [:Plansect Village],
    73  => [:Various Places],
    74  => [:Chaos Field],
    75  => [:Grandeur],
    76  => [:Yamatai Village],
    77  => [:Various Places],
    79  => [:Magistea Village],
    80  => [:Yamatai Village],
    81  => [:Various Places],
    101  => [:Iliasport, :Port Natalia, :San Ilia],
    102  => [:Sabasa, :Grand Noah, :Yamatai Village, :Pocket Castle],
    103  => [:Saloon],
    104  => [:Grand Noah, :Yamatai Cave],
    105  => [:Gold Port, :Ghost Ship],
    106  => [:"Fairy's Island", :The Secluded Lands, :Hellgondo Cave （Alt）, :Icy Halls],
    107  => [:Pocket Castle, :"Monster Lord's Castle"],
    109  => [:Grand Noah, :Grangold, :Succubus Village, :Yamatai Village, :Snow Heaven, :Pocket Castle],
    151  => [:Pornof Mines],
    152  => [:Midas Abandoned Mines],
    153  => [:Mount Saint Amos],
    154  => [:Saloon Abandoned Mines],
    155  => [:Fossil Mines],
    156  => [:Lava Mines],
    157  => [:The World Tree],
    158  => [:"Monster Lord's Castle"],
    160  => [:Cave of Trials],
    161  => [:Slug Tower],
    162  => [:Talus Hill],
    163  => [:Talus Hill],
    164  => [:North Ilina Mountains Cave],
    165  => [:South Ilina Mountains Cave, :Slug Tower],
    166  => [:Tartarus （Ilias Continent South）],
    167  => [:Harpy Tower],
    168  => [:Harpy Tower],
    169  => [:Lost Woods],
    170  => [:Lost Woods],
    171  => [:Rostrum Mountain Caverns, :Natalia Coast],
    172  => [:Tartarus （Ilias Continent East）],
    173  => [:Cave of Treasures],
    174  => [:Cave of Treasures],
    175  => [:Cave of Treasures],
    176  => [:Natalia Coast],
    177  => [:Natalia Coast],
    178  => [:Mount Saint Amos],
    179  => [:Mount Saint Amos],
    180  => [:Underground Library],
    181  => [:Luddite Village],
    182  => [:Luddite Village],
    183  => [:Ancient Temple Ruins],
    184  => [:Ancient Temple Ruins],
    185  => [:Haunted Mansion],
    186  => [:Haunted Mansion],
    187  => [:Carlos Hill],
    188  => [:Forest of Spirits],
    189  => [:"Seeker's Cave"],
    190  => [:Carlos Hill],
    191  => [:Oasis of Blessings],
    192  => [:Oasis of Blessings],
    193  => [:Pyramid],
    194  => [:Pyramid],
    195  => [:Tower of Magic],
    196  => [:Tower of Magic],
    197  => [:Saloon Abandoned Mines],
    198  => [:Tartarus （Sabasa Continent North）],
    199  => [:Tartarus （Sabasa Continent North）],
    200  => [:"Administrator's Tower"],
    201  => [:Safar Ruins],
    202  => [:"Grand Pirate's Cave"],
    203  => [:"Grand Pirate's Cave"],
    204  => [:"Grand Pirate's Cave"],
    205  => [:Fossil Mines],
    206  => [:Yamatai Cave],
    207  => [:Magical Academy],
    208  => [:Magical Academy],
    209  => [:Yamatai Cave],
    210  => [:Yamatai Cave],
    211  => [:"Orochi's Cave"],
    212  => [:"Orochi's Cave"],
    213  => [:"Minotauros' Labyrinth"],
    214  => [:Red Mountain],
    215  => [:"Minotauros' Labyrinth"],
    216  => [:Plansect Village],
    217  => [:Red Mountain],
    218  => [:"Undine's Spring"],
    219  => [:Lima Village Ruins],
    220  => [:March Hills],
    221  => [:Eastern Gold Toxic Swamp],
    222  => [:March Hills],
    223  => [:Gold Volcano],
    224  => [:吸血鬼の城],
    225  => [:Devastated Plains],
    226  => [:Ghost Ship],
    227  => [:Ghost Ship],
    228  => [:Northern Undersea Temple],
    229  => [:"Fairy's Island"],
    230  => [:"Fairy's Island"],
    231  => [:Forgotten Tower, :The Secluded Lands],
    232  => [:The World Tree],
    233  => [:"Puppeteer's Tower"],
    234  => [:Lyra Falls],
    235  => [:Tartarus （Gold Continent West）],
    236  => [:Hellgondo Cave （Alt）],
    237  => [:"Monster Lord's Castle （Alt）"],
    238  => [:"Monster Lord's Castle （Alt）"],
    239  => [:"Monster Lord's Castle （Alt）"],
    240  => [:Tartarus （Gold Continent West）],
    241  => [:Mount Saint Amos, :Snow Cave, :Snow Shrine, :Ilias Temple Ruins],
    242  => [:"Monster Lord's Castle"],
    243  => [:"Monster Lord's Castle"],
    251  => [:Tartarus （Hellgondo Continent West）],
    301  => [:Happiness Village, :Grandeur, :Saloon],
    302  => [:Happiness Village, :Grandeur, :Saloon],
    303  => [:Sabasa],
    304  => [:Happiness Village, :San Ilia, :Sabasa, :Grandeur],
    305  => [:Iliasburg, :Happiness Village, :Sabasa, :Grandeur],
    306  => [:"Iliasville", :Grandeur, :Saloon, :Gold Port],
    307  => [:"Iliasville", :Grandeur, :Gold Port],
    308  => [:Luddite Village, :Grandeur, :Finoa, :Yamatai Village],
    309  => [:"Iliasville", :Luddite Village, :Grandeur, :Gold Port],
    310  => [:"Iliasville", :Luddite Village, :Grandeur, :Yamatai Village, :Gold Port],
    311  => [:Finoa],
    312  => [:Luddite Village, :Grandeur, :Finoa, :Yamatai Village],
    313  => [:Iliasburg, :Grandeur, :Saloon, :Finoa],
    314  => [:Finoa],
    315  => [:Happiness Village, :Grandeur],
    316  => [:"Iliasville", :San Ilia, :Grandeur, :Saloon, :Gold Port],
    317  => [:San Ilia],
    318  => [:Luddite Village, :Grandeur],
    319  => [:Iliasburg, :Grandeur, :Succubus Village],
    320  => [:Finoa, :Succubus Village],
    321  => [:"Iliasville", :Grandeur, :Gold Port],
    322  => [:"Iliasville Mountains", :Iliasburg, :Iliasport, :Port Natalia, :Port Marle, :Gold Port],
    323  => [:Gold Port],
    324  => [:Iliasport, :Port Natalia, :Port Marle, :Gold Port],
    325  => [:Iliasport, :Port Natalia, :Port Marle, :Gold Port],
    326  => [:Gold Port],
    327  => [:Iliasport, :Port Natalia, :Port Marle, :Gold Port],
    328  => [:Port Marle, :Gold Port],
    329  => [:Midas Village, :Gold Port],
    330  => [:Midas Village, :Gold Port],
    331  => [:Midas Village, :Saloon, :Gold Port],
    332  => [:Port Natalia, :Grandeur, :Port Marle, :Yamatai Village, :Gold Port],
    333  => [:Yamatai Village],
    334  => [:Iliasburg, :Iliasport, :Port Natalia, :Port Marle, :Yamatai Village, :Gold Port],
    335  => [:Iliasburg, :Iliasport, :Port Natalia, :Port Marle, :Yamatai Village, :Gold Port],
    336  => [:Port Natalia, :Grandeur, :Port Marle, :Yamatai Village, :Gold Port],
    337  => [:Sabasa],
    338  => [:Iliasburg, :Grandeur],
    339  => [:Port Natalia, :Grandeur, :Port Marle, :Gold Port],
    340  => [:"Iliasville", :Gold Port],
    341  => [:Midas Village, :Gold Port],
    342  => [:San Ilia, :Gold Port, :Succubus Village],
    343  => [:Iliasburg, :San Ilia, :Sabasa, :Grandeur, :Saloon, :Grangold],
    344  => [:Grand Noah],
    345  => [:Grangold],
    346  => [:Grangold, :Cooking],
    347  => [:Cooking],
    348  => [:Grangold, :Cooking],
    349  => [:Cooking],
    350  => [:Grangold, :Cooking],
    351  => [:Grangold],
    352  => [:Grangold],
    353  => [:Cooking],
    354  => [:Cooking],
    355  => [:Cooking],
    356  => [:Cooking],
    357  => [:Cooking],
    358  => [:Cooking],
    359  => [:Cooking],
    360  => [:Iliasburg, :Grandeur],
    361  => [:Grand Noah, :Yamatai Village, :Cooking],
    362  => [:Cooking],
    363  => [:Cooking],
    364  => [:Cooking],
    365  => [:Cooking],
    366  => [:Cooking],
    367  => [:Cooking],
    368  => [:Cooking],
    369  => [:Cooking],
    370  => [:Cooking],
    371  => [:Cooking],
    372  => [:Cooking],
    373  => [:Cooking],
    374  => [:Cooking],
    375  => [:Grand Noah, :Cooking],
    376  => [:Grand Noah, :Cooking],
    377  => [:Cooking],
    378  => [:Cooking],
    379  => [:Cooking],
    380  => [:Cooking],
    381  => [:Cooking],
    382  => [:Cooking],
    383  => [:Grand Noah, :Cooking],
    384  => [:Cooking],
    385  => [:Cooking],
    386  => [:Cooking],
    387  => [:Cooking],
    388  => [:Cooking],
    389  => [:Grand Noah, :Cooking],
    390  => [:Cooking],
    391  => [:Cooking],
    392  => [:Cooking],
    393  => [:Cooking],
    394  => [:Cooking],
    395  => [:Cooking],
    396  => [:Cooking],
    397  => [:Cooking],
    398  => [:Cooking],
    399  => [:Cooking],
    400  => [:Cooking],
    401  => [:Cooking],
    402  => [:Cooking],
    403  => [:Cooking],
    404  => [:Cooking],
    405  => [:Cooking],
    406  => [:Cooking],
    407  => [:Cooking],
    408  => [:Port Marle, :Yamatai Village, :Gold Port],
    409  => [:Iliasburg],
    410  => [:Yamatai Village],
    411  => [:Yamatai Village],
    413  => [:Succubus Village],
    414  => [:Port Natalia, :Grandeur, :Port Marle, :Gold Port, :Snow Heaven],
    415  => [:Snow Heaven],
    416  => [:Snow Heaven],
    417  => [:Snow Heaven],
    418  => [:Snow Heaven],
    419  => [:Snow Heaven],
    420  => [:Cooking],
    421  => [:Snow Heaven],
    422  => [:Snow Heaven],
    423  => [:Snow Heaven, :Cooking],
    424  => [:Snow Heaven, :Cooking],
    425  => [:Cooking],
    426  => [:Port Natalia, :Gold Port],
    427  => [:Sabasa, :Port Marle, :Gold Port],
    428  => [:Nameless Slums, :Monte Carlo, :Sabasa, :Goddard, :Grangold, :Remina （Alt）],
    429  => [:Goddard, :Grangold, :Remina （Alt）],
    430  => [:Grangold, :Remina （Alt）],
    431  => [:Goddard, :Grangold, :Remina （Alt）],
    432  => [:"Iliasville", :Midas Village],
    433  => [:Iliasport, :Port Natalia],
    434  => [:"Iliasville", :Port Natalia, :Grandeur],
    435  => [:"Iliasville", :Port Natalia, :Grandeur],
    436  => [:Happiness Village],
    437  => [:Port Natalia],
    438  => [:Port Natalia],
    439  => [:Port Natalia],
    440  => [:Various Places],
    441  => [:Various Places],
    442  => [:Various Places],
    443  => [:Various Places],
    444  => [:Various Places],
    445  => [:Various Places],
    446  => [:Various Places],
    447  => [:Various Places],
    448  => [:Various Places],
    449  => [:Various Places],
    450  => [:Various Places],
    500  => [:"Iliasville"],
    501  => [:"Iliasville"],
    502  => [:"Iliasville"],
    503  => [:"Iliasville"],
    504  => [:Cave of Trials],
    505  => [:Iliasburg],
    506  => [:Nameless Slums],
    507  => [:Nameless Slums],
    508  => [:Harpy Village],
    510  => [:Rostrum Village （Alt）],
    511  => [:Lemuse Beach],
    512  => [:Enrika],
    513  => [:Cave of Treasures],
    514  => [:Port Natalia],
    515  => [:Port Natalia],
    516  => [:Underground Library],
    517  => [:San Ilia],
    518  => [:"Seeker's Cave"],
    519  => [:"Iliasville"],
    520  => [:Pyramid],
    521  => [:"Lily's Mansion"],
    522  => [:Tartarus （Sabasa Continent North）],
    523  => [:"Administrator's Tower"],
    525  => [:Saloon Hill],
    526  => [:Saloon Abandoned Mines],
    528  => [:Port Marle],
    529  => [:Navy Headquarters],
    530  => [:Grand Noah],
    531  => [:Grand Noah],
    532  => [:Labyrinth Caverns],
    533  => [:Goddard],
    534  => [:Ghost Ship],
    535  => [:Ghost Ship],
    536  => [:Scenic Hill],
    537  => [:Yamatai Village],
    538  => [:"Monster Lord's Castle （Alt）"],
    539  => [:Grand Noah],
    540  => [:Pyramid],
    541  => [:Ghost Ship],
    542  => [:Northern Undersea Temple],
    543  => [:Around Devastated Plains],
    544  => [:"Orochi's Cave"],
    545  => [:Ghost Ship],
    546  => [:Yamatai Village],
    547  => [:Vampire Castle],
    548  => [:"Monster Lord's Castle （Alt）"],
    549  => [:Colosseum Prize],
    550  => [:Colosseum Prize],
    551  => [:Colosseum Prize],
    552  => [:Northern Undersea Temple],
    553  => [:"Monster Lord's Castle （Alt）"],
    554  => [:Hall of Creation],
    555  => [:The World Tree],
    556  => [:Gold Coast],
    557  => [:Ilias Temple Ruins],
    601  => [:"Iliasville"],
    602  => [:"Iliasville"],
    603  => [:Yamatai Village],
    604  => [:"Minotauros' Labyrinth"],
    605  => [:Underground Library],
    606  => [:San Ilia],
    607  => [:Goddard],
    608  => [:Navy Headquarters],
    609  => [:Monte Carlo],
    610  => [:Pornof],
    611  => [:Battlefuck Prize],
    612  => [:Iliasport],
    613  => [:Tartarus （Ilias Continent South）],
    614  => [:Haunted Mansion],
    615  => [:Iliasburg],
    616  => [:Rostrum Village （Alt）],
    617  => [:Iliasport],
    618  => [:Midas Village],
    619  => [:"Medal Queen's Castle"],
    620  => [:"Medal Queen's Castle"],
    621  => [:Mount Saint Amos],
    622  => [:Remina （Alt）],
    623  => [:Colosseum Prize],
    624  => [:Sabasa],
    625  => [:San Ilia],
    626  => [:Grangold],
    627  => [:Yamatai Village],
    628  => [:Battlefuck Prize],
    629  => [:San Ilia],
    630  => [:Devastated Plains],
    631  => [:Remina （Alt）],
    632  => [:The World Tree],
    636  => [:Casino Prize （Pocket Castle）],
    637  => [:Grand Noah],
    638  => [:Succubus Village],
    639  => [:Yamatai Village],
    640  => [:Grangold],
    700  => [:Tartarus （Ilias Continent South）],
    701  => [:Tartarus （Ilias Continent South）],
    702  => [:Tartarus （Ilias Continent South）],
    703  => [:Tartarus （Ilias Continent East）],
    704  => [:Tartarus （Ilias Continent East）],
    705  => [:Tartarus （Ilias Continent East）],
    706  => [:Iliasport],
    707  => [:Iliasport],
    708  => [:Ancient Temple Ruins],
    709  => [:Ancient Temple Ruins],
    710  => [:San Ilia],
    711  => [:San Ilia],
    712  => [:Tartarus （Sabasa Continent North）],
    713  => [:"Administrator's Tower"],
    714  => [:Tartarus （Gold Continent West）],
    715  => [:San Ilia],
    716  => [:Ilias Temple Ruins],
    717  => [:Devastated Plains],
    719  => [:San Ilia],
    722  => [:Mount Horai],
  }
  # アイテム貰える仲間ID配列
  # アイテムIDに関連したアクターID配列を指定してください
  # 今のところ表示上限は３行です。  
  GET_ITEM_ACTORS = {
    1 => [59],
    2 => [110,161,177],
    4 => [58,167],
    5 => [119,159,182],
    6 => [383],
    8 => [181],
    9 => [162,185],
    11 => [72],
    12 => [105,139,171],
    13 => [70],
    14 => [90],
    17 => [100],
    22 => [89,112,131,183],
    24 => [68,92,104,117,129,152,174],
    25 => [97,121,158],
    26 => [34,62,125,142,164,173,538],
    27 => [13,64,87],
    28 => [36,66,102,137,138,157,160,163,382],
    29 => [168,179],
    30 => [12,84,101,127,140,148],
    31 => [41,155,178,180],
    32 => [540],
    41 => [77],
    45 => [126],
    51 => [91],
    59 => [77,94],
    67 => [99],
    71 => [76,107,114,115],
    72 => [176],
    75 => [26],
    79 => [5,130],
    161 => [55,61],
    162 => [56],
    164 => [71],
    165 => [73],
    166 => [78],
    218 => [14],
    310 => [54,74,541],
    321 => [15],
    322 => [542],
    334 => [543],
    416 => [45],
    422 => [165],
    431 => [75],
    436 => [81],
    442 => [60],
    445 => [57],
    448 => [79],
    509 => [55,85],
    524 => [86,122,123],
    527 => [155],
  }
end

