# -*- encoding: utf-8 -*-
=begin
=図鑑_人物データ設定セクション by nwapeg

図鑑の人物の項に表示する内容を設定します。
解説のスクロールを実装した際に、制御文字の描画が不可能になりました。

==更新履歴
Date     Version Author Comment
      "Skills using needles deal +30% damage and have 50% SP cost.",
      "Counters with Thorn Shot.",
    ],
    148 => ["Brawling Ostrich",
      "Can always use Unarmed and Wing skills. Unarmed skills deal",
      "+30% damage with increased priority and use Agility in place",
      "of Attack.",
    ],
    149 => ["Lucky Lamp",
      "+25% Magic Counter rate. Can always use Summoning and Oracle",
      "skills. Summoning skills have 66% MP cost. Deal +30%",
      "Lightning damage. Counters with Mega Thunder.",
    ],
    150 => ["Royal Mummy",
      "+20% Counter Rate. Can always equip Rapiers and use Rapier,",
      "Black Magic, and Corpse skills. Rapier skills and Black",
      "Magic deal +15% damage. Skills using bandages deal +30%",
      "damage. Counters with Bandage Strike.",
    ],
    151 => ["Venomous Snake",
      "Innate Death Strike 15%. Can always use Beast and Snake",
      "skills. Skills using fangs deal +30% damage. (+100% to Bound",
      "foes).",
    ],
    152 => ["Talkative Snakes",
      "Normal attacks hit four random foes. Can always use Talk and",
      "Snake skills. Snake skills execute twice, but cost 150% SP.",
    ],
    153 => ["Ancient Desert Goddess",
      "Innate Mini Strike 30% and Petrify Strike 20%. Can always",
      "use Demon Arts and Sexcraft skills, dealing +50% damage,",
      "with a 30% chance to inflict Mini and Petrify, but have",
      "133% SP cost. 25% chance of gaining a double action.",
    ],
    154 => ["Alligator Fangs",
      "Innate Bind Strike 15%. Can always use Beast skills. Skills",
      "using fangs deal +30% damage (+100% to Bound foes).",
      "33% chance to eat a bound or partially digested foe at the",
      "end of turn.",
    ],
    155 => ["Everyone's Idol",
      "Can always use Dancing, Singing, and Sexcraft skills.",
      "Dancing and Singing skills have +15% status infliction rate",
      "and have a 20% chance to inflict Seduction. Targeted by foes",
      "75% as often.",
    ],
    156 => ["Shameful Swordsman",
      "Can always equip Swords and Knight Swords and use Sword",
      "skills. Sword skills deal +15% damage, have 66% SP cost,",
      "and have a 30% chance to inflict Defense Down.",
    ],
    157 => ["Earth Spider's Trap",
      "Innate Slimed Strike 30% and Bind Strike 15%. Can always use",
      "Demon Arts and Insect skills, dealing +100% damage to Bound",
      "foes. Skills that use sticky thread deal +30% damage and",
      "have 50% SP cost.",
    ],
    158 => ["Drain Suck",
      "Can always use Black Magic and Tentacle skills. Black Magic",
      "deals +100% damage to Bound foes. Tentacle skills that drain",
      "HP deal +30% damage and have 50% SP cost.",
    ],
    159 => ["Nightmare Maiden",
      "Can always use Demon Arts and Artificial skills. Innate Bind",
      "Strike 15%. Nightmare's Embrace deals +50% damage.",
      "33% chance to use Nightmare's Embrace at start of battle.",
    ],
    160 => ["Ice Mage",
      "Deal +30% Ice damage. Can always use Tentacle and Summoning",
      "skills. Tentacle skills deal +15% damage (+100% to Frozen",
      "foes).",
    ],
    161 => ["Biting Cook",
      "Can always use Cooking, Beast, and Tentacle skills.",
      "Cooking skills deal +30% damage and have increased priority.",
    ],
    162 => ["Honey Tentacles",
      "Can always use Slime, Tentacle, and Corpse skills. Slime and",
      "Tentacle skills execute twice, but have 150% SP cost.",
    ],
    163 => ["Mad Mage",
      "Can always use Summoning, Magic Science, and Tentacle",
      "skills, dealing +30% damage. Summoning and Magic Science",
      "skills have a 30% chance to inflict Silence and Confusion.",
      "Tentacle skills use Magic in place of Dexterity.",
    ],
    164 => ["Oni's Club",
      "Can always equip Clubs and use Club skills. Club skills deal",
      "+30% damage and have a 30% chance to inflict Confusion.",
    ],
    165 => ["Masturbation Assistant",
      "Can always use Slime and Sexcraft skills. Sexcraft skills",
      "using the hand deal +50% damage (+100% to Slimed foes).",
      "Sexcraft skills have a 30% chance to inflict Slimed.",
    ],
    166 => ["I'm A Nurse",
      "Can always use Medicine and Sexcraft skills. Medicine skills",
      "deal +30% damage. Curative Medicine skills impart status",
      "immunity for 10 turns. Targeted by foes 75% as often.",
    ],
    167 => ["Mad Alchemist",
      "Can always use Summoning, Alchemy, and Tentacle skills,",
      "dealing +30% damage. Alchemy skills imbue All Stats Up.",
      "25% chance of not consuming materials when using Alchemy",
      "skills. Automatically create Alchemy materials during battle.",
    ],
    168 => ["100 Eyes",
      "Can always use Demon Arts. Demon Arts that use eyes deal",
      "+30% damage and have +15% status infliction rate. 35% chance",
      "to use Demon Eyes of Poison, Darkness, Silence, Confusion,",
      "Sleep, Paralysis, or Death at start of battle. Demon Arts",
      "skills have a 30% chance to inflict Defense Down and",
      "Willpower Down.",
    ],
    169 => ["Lizard Thief",
      "Can always use Dagger, Thievery, and Breath skills.",
      "150% gold drop rate. Dagger skills deal +100% damage to",
      "Burned foes. +15% to all stats if Len or Miranda is in the", 
      "main party.",
    ],
    170 => ["Lizard Bandit",
      "Can always use Sword, Thievery, and Breath skills.",
      "Sword skills deal +15% damage (100% to Burned foes), and",
      "cost 50% SP while below 50% HP. +15% to all stats if Liru or", 
      "Miranda is in the main party.",
    ],
    171 => ["Lizard Bandit Queen",
      "Can always use Sword, Thievery, and Breath skills.",
      "Sword skills deal +30% damage, and execute twice while below",
      "20% HP. +15% to all stats if Len or Liru is in the main",
      "party.",
    ],
    172 => ["Desert Mirage",
      "+15% Evasion/Magic Evasion. Can always use Dancing,",
      "Sexcraft, and Corpse skills. Dancing skills have 30% Blind",
      "infliction rate. +20% to all stats while in the desert.",
    ],
    173 => ["Desert Antlion",
      "+30% Dexterity. Innate Bind Strike 30%. Can always use",
      "Insect skills, dealing +15% damage.  25% chance of using",
      "Quicksand at start of battle. +20% to all stats while in the",
      "desert. Bow and Insect skills deal +100% damage to bound",
      "foes.",
    ],
    174 => ["Desert Sandworm",
      "+30% Max HP/Attack. Can always use Insect and Giant skills.",
      "Giant Skills inflict +30% damage and have 50% SP Cost.",
      "+20% to all stats while in the desert.",
    ],
    175 => ["Desert Tamer",
      "Can always use Whip, Talk, and Tentacle skills. Whip skills",
      "deal +30% damage and imbue Defense Up. +20% to all stats",
      "while in the desert.",
    ],
    176 => ["Vitae Aqua",
      "Deal +30% Water damage. Can always use Slime and Artificial",
      "skills. Slime skills deal +30% damage. Artificial skills",
      "deal +100% damage to Slimed foes.",
    ],
    177 => ["Big Mouth",
      "Innate Digestion Strike 15%. Can always use Unarmed, Beast,",
      "and Artificial skills. Unarmed skills deal +100% damage to",
      "partially digested foes. Skills using fangs deal +15%",
      "damage.",
    ],
    178 => ["Makina Gauge",
      "Innate Bind Strike 15%. Can always use Makina and Artificial",
      "skills. Makina skills deal +30% damage (+100% to Bound foes).",
    ],
    179 => ["Laughing Harlequin",
      "+10% Critical Rate/Evasion/Magic Evasion. Can always use",
      "Singing and Artificial skills. Singing skills have +15%",
      "status infliction rate and an additional 30% chance to",
      "inflict Sleep and Confusion.",
    ],
    180 => ["Magic Shadow",
      "+15% Evasion/Magic Evasion. Can always equip Scythes and",
      "use Black Magic, Scythe, and Corpse skills. Scythe skills",
      "and Black Magic deal +30% damage. Scythe skills increase",
      "Evasion and Magic Evasion by 50% for 4 turns after use.",
    ],
    181 => ["Talkative Art",
      "Can always use Talk, Demon Arts, and Corpse skills.",
      "Talk skills have +15% status infliction rate and increased",
      "priority.",
    ],
    182 => ["Gold-Creating Body",
      "Can always use Alchemy, Tentacle, and Artificial skills.",
      "25% chance of nullifying a physical or magical attack when",
      "using Alchemy skills. 25% chance of not consuming materials",
      "when using Alchemy skills. Automatically create Alchemy",
      "materials during battle.",
    ],
    183 => ["Autonomous Maiden",
      "Innate Bind Strike 15%. Can always use Demon Arts, Tentacle,",
      "and Artificial skills. Tentacle skills deal +100% damage to",
      "Bound foes. Nightmare's Embrace deals +30% damage.",
    ],
    184 => ["Junk Mind",
      "Can always use Service and Artificial skills. Normal attacks",
      "hit four random foes. Artificial skills execute twice, but",
      "have 150% SP cost.",
    ],
    185 => ["Robo Maid Prototype",
      "Can always use Service/Artificial skills.",
      "Service skills deal +30% damage, gaining +1% damage for",
      "every % of missing HP. +15% to all stats if Promestein or",
      "Chrome is in the main party.",
    ],
    191 => ["Versatile Widow",
      "Can always use Black Magic, Singing, Service, and Plant",
      "skills. 33% chance to use Lullaby at start of battle.",
    ],
    192 => ["Group Paizuri",
      "Can always use Sexcraft/Insect skills.",
      "Skills using breasts execute twice, but have 150% SP cost.",
    ],
    193 => ["Wolf Tentacle",
      "Can always use Beast and Tentacle skills, dealing +30%",
      "damage. 25% chance of gaining a double action.",
    ],
    194 => ["Dissolving Cloth",
      "Innate Digestion Strike 30%. Can always use Demon Arts,",
      "dealing +100% damage to partially digested foes.",
      "+20% Evasion/Magic Evasion.",
    ],
    195 => ["Mermaid Mage",
      "Deal +30% Water damage. Can always use Black Magic/Ocean",
      "skills. Black Magic deals +15% damage and has a 30% chance",
      "to inflict Seduction.",
    ],
    196 => ["Sea Merchant",
      "Evasion +10%. Can always equip Abacuses.",
      "Can always use Mercantile/EX-Item/Ocean skills.",
      "Mercantile skills have 75% gold cost and increased priority.",
    ],
    197 => ["Novice Pirate",
      "Can always use Piracy/Ocean skills.",
      "Piracy skills deal +30% damage, gaining +1% damage for every",
      "% of missing HP. +15% to all stats if Ashel or Bonnie is in",
      "the main party.",
    ],
    198 => ["Cotton Group",
      "Normal attack hits four random foes.",
      "Can always use Dancing/Demon Arts.",
      "Dancing skills execute twice but have 150% SP cost.",
    ],
    199 => ["Drifting Dagon",
      "Can always use Tentacle/Ocean skills.",
      "Ocean skills deal +15% damage and have a 30% chance to",
      "inflict Sleep. +20% Evasion/Magic Evasion.",
    ],
    200 => ["Hitodama Fire",
      "Innate Burn Strike 30%. Can always use Corpse skills.",
      "Deal +30% Fire damage. Immune to Fire damage.",
    ],
    201 => ["Versatile First Mate",
      "Can always use Thievery, Piracy, Cooking, Medicine, Service",
      "and Ocean skills. Cooking, Medicine, and Service skills",
      "deal +30% damage. Medicine and Service skills use Attack",
      "instead of Dexterity. 33% chance to use Support Bombardment",
      "at start of battle. +15% to all stats if Lolitta or Bonnie",
      "is in the main party.",
    ],
    202 => ["Tiny Pirate Queen",
      "Can always use Sword and Piracy skills. Piracy skills deal",
      "+50% damage, but have 133% SP cost. +15% to all stats if",
      "Lolitta or Ashel is in the main party.",
    ],
    203 => ["Pretend Dragonkin",
      "Can always equip Spears and Heavy Spears. Can always use",
      "Spear, Piracy, and Breath skills, dealing +15% damage.",
      "+15% to all stats if Stacy or Levia is in the main party.",
    ],
    204 => ["Slimy Marine",
      "Innate Slimed Strike 50%. Can always use Piracy, Ocean,",
      "Slime, and Breath skills. Piracy, Ocean, and Slime skills",
      "deal +15% damage. Immune to Slimed status. 33% chance to use",
      "Sticky Hell at start of battle. Piracy skills deal",
      "additional damage to Slimed foes. +15% to all stats if",
      "Tatsuko or Levia is in the main party.",
    ],
    205 => ["Great Navy Admiral",
      "Deal +30% Water damage.",
      "Can always equip Spears and Heavy Spears.",
      "Can always use Spear, Piracy, Ocean and Giant skills.",
      "Spear, Piracy and Giant skills deal +30% damage, gaining",
      "+1% damage for every % of missing HP. +15% to all stats if",
      "Tatsuko or Stacy is in the main party.",
    ],
    206 => ["Slimy Brawler",
      "Innate Slimed Strike 50%. Can always use Unarmed, Singing,",
      "and Slime skills. Unarmed skills execute twice, but have",
      "150% SP cost.",
    ],
    207 => ["Kleptomaniac Centaur",
      "Can always equip Spears and Heavy Spears.",
      "Can always use Spear and Thievery skills.",
      "Spear skills have 66% SP cost. +15% Critical/Evasion Rate.",
    ],
    208 => ["Gentle Alraune",
      "Can always use White Magic and Plant skills.",
      "Plant skills have 66% SP cost and deal +15% damage.",
    ],
    209 => ["Restless Insect",
      "Can always use Thievery, Service, and Insect skills.",
      "Thievery and Service skills have 66% SP cost.",
    ],
    210 => ["Taoist Ghost",
      "Can always use Taoism and Corpse skills. Taoism skills deal",
      "+15% damage and have 66% MP cost.",
    ],
    211 => ["Lewd Tentacle Box",
      "Can always equip Plates and Sex Toys. Can always use",
      "Service, Sexcraft, Tentacle, and Corpse skills. Service,",
      "Sexcraft, and Tentacle skills execute twice but have 150%",
      "SP cost.",
    ],
    212 => ["Dullahan Swordsman",
      "Can always equip Swords and Knight Swords. Can always use",
      "Sword skills and Demon Arts. Sword skills deal +30% damage",
      "and have 66% SP cost.",
    ],
    213 => ["Hellhound",
      "Can always use Beast skills, executing thrice but with",
      "double SP cost.",
    ],
    214 => ["Slimy Snake",
      "Innate Slimed Strike 50%. Can always use Sexcraft and Snake",
      "skills. Sexcraft and Snake skills deal +15% damage.",
      "Snake skills deal +100% damage to Slimed.",
    ],
    215 => ["Powerful Onee-San",
      "Can always equip Great Swords, Helmets, Heavy Helmets,",
      "Bucklers, Shields, Heavy Shields, Armor, and Heavy Armor.",
      "Can always use Sword and Axe skills, dealing +30% damage.",
    ],
    216 => ["Powerful Service",
      "Can always equip Axes, Kitchen Knives, and Plates. Can",
      "always use Axe, Cooking, and Service skills. Axe and Service",
      "skills have 66% SP cost. Service skills use Attack instead",
      "of Dexterity.",
    ],
    217 => ["Mechanic Minotaur",
      "Can always use Gun and Makina skills, dealing +30% damage.",
    ],
    218 => ["Herculean Axe",
      "Can always equip Axes and Clubs.",
      "Can always use Axe, Club, and Giant skills, dealing +50%",
      "damage and gaining +1% damage for every % of missing HP,",
      "but have 133% SP cost.",
    ],
    219 => ["Economic Kunoichi",
      "Can always equip Ninja Swords.",
      "Can always use Ninjutsu skills, with 50% SP cost.",
    ],
    220 => ["Economic Samurai",
      "Can always equip Katanas and use Katana skills,",
      "with 50% SP cost.",
    ],
    221 => ["Yuki-Onna",
      "Deal +30% Ice damage. Can always use Taoism, Sexcraft, and",
      "Demon Arts. Taoism and Demon Arts deal +100% damage to",
      "Frozen foes. Demon Arts skills dealing Ice damage have 50%",
      "MP cost. Immune to Ice damage.",
    ],
    222 => ["Brawler Cat",
      "Can always equip Fists. Can always use Unarmed/Thievery/",
      "Beast skills. Unarmed skills deal +30% damage (+100% to",
      "Blinded foes). +15% Critical/Evasion Rate.",
    ],
    223 => ["Lick & Slurp",
      "Can always use Demon Arts. Innate Slimed Strike 50%.",
      "Skills using a tongue deal +30% damage and execute twice,",
      "but have 150% SP cost.",
    ],
    224 => ["Kappa Kenpo",
      "Can always equip Fists and Shells. Can always use Unarmed",
      "skills, dealing +15% damage with 66% SP cost.",
      "Innate Shell Mastery.",
    ],
    225 => ["Two-Mouth Cooking",
      "Can always use Cooking, Service, and Demon Arts. Cooking",
      "skills deal +30% damage. Skills using a tongue deal",
      "+30% damage. Has a 20% chance to attempt devouring all foes",
      "at the end of turn,.",
    ],
    226 => ["White Snake Kagura",
      "Can always equip Flails. Can always use Flail, Taoism,",
      "Dancing, and Snake skills. Flail, Taoism, and Dancing skills",
      "deal +30% damage. Taoism skills use Defense in place of Magic.",
      "Dancing skills have increased priority.",
    ],
    227 => ["Dancing Snake Miko",
      "Can always use Taoism, White Magic, Dancing, and Snake",
      "skills. Dancing skills have 66% SP cost and have a 30%",
      "chance to inflict Bind.",
    ],
    228 => ["Time-Spinner Arachne Miko",
      "Can always use Taoism, Time Magic, and Insect skills.",
      "Time Magic has 66% MP cost. Insect skills have 66% SP cost",
      "and a 30% chance to inflict Slow or Stop.",
    ],
    229 => ["Chaotic Dancing Hair",
      "Innate Bind Strike 15%. Can always use Taoism, Dancing, and",
      "Demon Arts. Skills using hair deal +50% damage (+100% to",
      "Bound foes) and have 50% SP cost.",
    ],
    230 => ["Raging Eight-Headed Snake",
      "Normal attacks hit four random foes. Can always use Snake",
      "and Giant skills. Snake skills execute thrice but have",
      "double SP cost.",
    ],
    231 => ["Magical Underclassmen",
      "Can always use Black Magic and Insect skills.",
      "Black Magic executes twice but has 150% MP cost.",
    ],
    232 => ["Magical Upperclassmen",
      "Can always equip Rods, Bows, and Sex Toys. Can always use",
      "Bow, Black Magic, Sexcraft, and Nature skills. Black Magic",
      "executes twice but has 150% MP cost.",
    ],
    233 => ["Magical Teacher",
      "Can always use White Magic, Black Magic, Magic Science, and",
      "Grimoire skills, dealing +30% damage. White Magic and Black",
      "Magic have 66% MP cost. Magic Science has 66% SP cost.",
    ],
    234 => ["Scythe-Wielding Mantis",
      "Can always equip Scythes. Can always use Scythe and Insect",
      "skills. Scythe skills deal +30% damage (+100% to Poisoned",
      "and/or Paralyzed foes) with 50% SP cost. Innate Scythe ",
      "Mastery.",
    ],
    235 => ["Silky Silk",
      "Innate Slimed Strike 50% and Bind Strike 25%. Can always use",
      "Insect skills, dealing +100% damage to Tranced and/or Bound",
      "foes and have 66% SP cost. Skills using sticky thread deal",
      "+50% damage.",
    ],
    236 => ["Plant Pals",
      "Normal attacks hit twice. Can always use Plant skills, ",
      "dealing +100% damage to Bound foes and executing twice, but",
      "have 150% SP cost.",
    ],
    237 => ["Plant Group",
      "Normal attacks hit four random foes. Can always use Plant",
      "skills, executing thrice but have double SP cost.",
    ],
    238 => ["Supportive Youngest Sister",
      "Innate Digestion Strike 30%. Can always use White Magic,",
      "Thievery, and Plant skills. White Magic has 66% MP cost.",
      "Curative White Magic imparts Dexterity Up. Plant skills deal",
      "+100% damage to partially digested foes. +15% to all stats",
      "if Raffia or Deana is in the main party.",
    ],
    239 => ["Middle Sister",
      "Innate Digestion Strike 30%. Can always use Plant and Slime",
      "skills. Plant skills deal +100% damage to partially",
      "digested/Tranced foes, have 66% SP cost, and +15% status",
      "infliction rate. +15% to all stats if Dorothy or Deana is in",
      "the main party.",
    ],
    240 => ["Offensive Eldest Sister",
      "Innate Digestion Strike 30%. Can always equip Flails.",
      "Can always use Flail and Plant skills. Flail skills deal",
      "+30% damage and use Dexterity instead of Attack.",
      "Flail and Plant skills deal +100% damage to partially",
      "digested foes. +15% to all stats if Dorothy or Raffia is in",
      "the main party.",
    ],
    241 => ["Soothing Whip",
      "Can always use Whip, White Magic, and Plant skills.",
      "Whip skills deal +30% damage (+100% to Poisoned, Confused,",
      "and/or Paralyzed foes) and have 66% SP cost.",
      "White Magic has 66% MP cost.",
    ],
    242 => ["Queen of Whips",
      "Can always use Whip, White Magic, Ruling, and Plant skills,",
      "dealing +30% damage. Whip and Ruling skills deal +100%",
      "damage to Poisoned, Confused, and/or Paralyzed foes.",
    ],
    243 => ["Insect Army",
      "Normal attack hits four random foes. Can always use Insect",
      "skills, executing twice but have 150% SP cost.",
    ],
    244 => ["Multi-Armed Brawling Bee",
      "Innate Poison/Paralysis Strike 30%. Can always equip Fists.",
      "Can always use Unarmed and Insect skills with 66% SP cost.",
      "+30% to all stats if Miria is in the main party.",
    ],
    245 => ["Queen Bee",
      "Innate Poison/Paralysis Strike 30%. Can always equip Fists.",
      "Can always use Unarmed and Insect skills, dealing +30%",
      "damage. Unarmed skills deal +100% damage to Paralyzed foes.",
      "+15% to all stats if Bii is in the main party.",
    ],
    246 => ["Jelly Body",
      "Innate Slimed Strike 50%. Can always use Slime skills, having",
      "66% SP cost and imbuing Defense Up.",
    ],
    247 => ["Blob Body",
      "+20% Counter rate. Innate Digestion Strike 25%. Can always",
      "use Slime skills, dealing +15% damage (+100% to partially",
      "digested foes). Counters with Digestive Slime.",
    ],
    248 => ["Slime Group",
      "Normal attacks hit four random foes. Can always use Slime",
      "skills, executing thrice but have double SP cost.",
    ],
    249 => ["Soldier Ant",
      "Can always equip Fists. Can always use Unarmed and Insect",
      "skills. Unarmed skills have 66% SP cost. 20% chance of",
      "gathering food at the end of each turn.",
      "+30% to all stats if Antine Ann is in the main party.",
    ],
    250 => ["Sexual Service Doll",
      "Can always use Service, Sexcraft, and Artificial skills.",
      "Service and Sexcraft skills deal +30% damage with 66% SP",
      "cost. Self-destruct skills deal +200% damage.",
    ],
    251 => ["Paizuri Doll",
      "+15% Evasion. Can always use Sexcraft and Artificial skills.",
      "Skills using breasts deal +50% damage with 66% SP cost,",
      "and gain +1% damage for every % of missing HP.",
    ],
    252 => ["Bonafide Scylla",
      "Can always use Tentacle skills, dealing +30% damage with 66%",
      "SP cost and gaining +1% damage for every % of missing HP.",
    ],
    253 => ["Gorgon's Gaze",
      "+20% Counter Rate. Innate Petrify Strike 20%. Can always use",
      "Demon Arts and Snake skills. Demon Arts and Special skills",
      "that inflict Petrify have +30% infliction rate. Counters",
      "with Petrifying Strike.",
    ],
    254 => ["Fluttering Butterfly",
      "+20% Evasion/Magic Evasion. Can always use Taoism and Insect",
      "skills. Insect skills have 66% SP cost and increase Evasion",
      "by 50% for 4 turns.",
    ],
    255 => ["Poisonous Slime",
      "Deal +30% Bio damage. Innate Poison Strike 25%. Can always",
      "use Slime and Breath skills. Immune to Poison status and",
      "absorb Bio damage. Slime skills have a 30% chance to",
      "inflict Poison. Poison Breath has +30% infliction rate.",
    ],
    256 => ["Slimy Zombie",
      "Innate Slimed Strike 50%. Can always use Slime and Corpse",
      "skills, dealing +30% damage. Corpse skills deal +100% damage",
      "to Slimed foes.",
    ],
    257 => ["Zombie Group",
      "Normal attacks hit four random foes. Can always use Club and",
      "Corpse skills. Corpse skills execute twice, but have 150%",
      "SP cost.",
    ],
    258 => ["Singing Jellyfish",
      "Can always use Singing and Tentacle skills with 66% SP cost.",
      "Singing skills imbue Defense Up to self. Nullify attacks",
      "dealing 300 damage or less.",
    ],
    259 => ["Sky-High Dancer",
      "Can always use Dancing and Wing skills with 66% SP cost.",
      "Wing skills deal +100% damage to Horny and/or Seduced foes.",
      "Dancing skills have +15% status infliction rate.",
    ],
    260 => ["Sky-High Lancer",
      "Can always use Spear and Wing skills. Spear skills deal +15%",
      "damage with 66% SP cost and have increased priority.",
    ],
    261 => ["Muddy Golem",
      "Innate Drain/Slimed Strike 50%. Can always use Artificial",
      "and Giant skills. Giant skills deal +30% damage (+100% to",
      "Slimed foes) Immune to Earth damage.",
    ],
    262 => ["Powerful Golem",
      "Innate Drain Strike 50%. Can always use Artificial and Giant",
      "skills. Giant skills deal +50% damage, but have 133% SP cost.",
    ],
    263 => ["Dancing Mantis",
      "Can always use Katana, Dancing, and Insect skills, dealing",
      "+30% damage. Dancing skills have +15% status infliction rate.",
    ],
    264 => ["Magical Golem",
      "+30% Max MP/Magic. Innate Mana Drain Strike 20%. Can always",
      "use Black Magic and Artificial skills. Black Magic imbues",
      "Magic Up.",
    ],
    265 => ["Kitsune Schoolgirl",
      "Can always use Taoism and Beast skills, dealing +15% damage.",
      "Taoism uses Agility in place of Magic, and deals +100%",
      "damage to Blinded and/or Silenced foes.",
    ],
    266 => ["Kitsune Ninja",
      "Can always equip Ninja Swords. Can always use Ninjutsu",
      "skills, dealing +30% damage and gaining +1% damage for every",
      "% of missing HP.",
    ],
    267 => ["Kitsune Samurai",
      "Can always equip Katanas and use Katana skills, dealing +30%",
      "damage and gaining +1% damage for every % of missing HP.",
      "20% chance of Kudagitsune Support at the end of each turn.",
    ],
    268 => ["Mighty Queen Ant",
      "Normal attack hits four random foes. Can always equip Fists.",
      "Can always use Unarmed/Insect skills, dealing +30% damage.",
      "Insects skills deal +1% damage for every % of missing HP.",
      "+15% to all stats if Ants is in the main party.",
    ],
    269 => ["Boiling Lava",
      "Innate Burn Strike 30%. Deal +30% Fire Damage.",
      "Can always use Slime/Breath skills.",
      "Slime skills deal +100% damage to Burned foes.",
      "Immune to Fire damage and Burn status.",
    ],
    270 => ["Nightmare Lamia",
      "Can always use Demon Arts and Snake skills, dealing +30%",
      "damage.",
    ],
    271 => ["Nightmare Scylla",
      "Can always use Demon Arts and Tentacle skills, dealing +30%",
      "damage. Tentacle skills deal +100% damage to Burned foes.",
    ],
    272 => ["Enchanting Voice",
      "Can always use Dancing, Singing, and Wing skills.",
      "Wing skills deal +100% damage to Seduced foes.",
      "Singing skills have half SP cost and +15% status infliction",
      "rate.",
    ],
    273 => ["Coral Whip",
      "Innate Petrify Strike 20%. Can always equip Whips.",
      "Can always use Whip, Ocean, Tentacle, and Plant skills.",
      "Whip skills deal +30% damage.",
    ],
    274 => ["Sea Trickster",
      "Can always equip Daggers. Can always use Dagger, Thievery,",
      "and Ocean skills. Dagger skills deal +15% damage (+100% to",
      "Bound foes). Dagger and Thievery skills have 66% SP cost.",
    ],
    275 => ["Yellow Fly Queen",
      "Deal +30% Lightning damage. Can always use Sword, Black",
      "Magic, and Insect skills. Sword skills and Black Magic deal",
      "+15% damage. Black Magic uses Attack instead of Magic.",
      "Spellsword Sword skills impart their respective elemental",
      "imbues unto self. +15% to all stats if Striga or Media is in",
      "the main party.",
    ],
    276 => ["Red Fly Queen",
      "+30% Dexterity. Deal +30% Fire damage. Can always use Bow,",
      "Black Magic, and Insect skills. Bow skills and Black Magic",
      "deal +15% damage and use Dexterity in place of Attack and",
      "Magic. +15% to all stats if Barbarella or Media is in the",
      "main party.",
    ],
    277 => ["Blue Fly Queen",
      "Deal +30% Ice damage. Can always use White/Black Magic and",
      "Insect skills. White Magic and Black Magic deal 15% damage.",
      "Insect skills use Magic instead of Attack. +15% to all stats",
      "if Barbarella or Striga is in the main party.",
    ],
    278 => ["Dizzy Jellyfish",
      "+20% Evasion/Magic Evasion. Innate Poison/Paralysis",
      "Strike 30%. Can always use Tentacle and Ocean skills.",
      "Tentacle skills deal +100% damage to Paralyzed foes and have",
      "66% SP cost.",
    ],
    279 => ["Slimy Scylla",
      "Innate Slimed Strike 50%.",
      "Can always use Tentacle and Ocean skills.",
      "Tentacle skills deal +30% damage",
      "(+100% to Slimed foes).",
    ],
    280 => ["Queen of the Northern Sea",
      "+30% Attack. Can always equip Spears and Heavy Spears.",
      "Can always use Spear, Tentacle, Ocean, and Giant skills.",
      "Spear and Tentacle skills deal +30% damage. Spear,",
      "Tentacle, and Ocean skills use Attack in place of other",
      "stats. +15% to all stats if Kraken is in the main party.",
    ],
    281 => ["Harem of Pleasure",
      "Normal attack hits four random foes. Can always equip Whips",
      "and Sex Toys. Can always use Whip and Sexcraft skills,",
      "executing twice twice but have 150% SP cost.",
    ],
    282 => ["Succubus Maid",
      "Can always use Service and Sexcraft skills, dealing +15%",
      "damage with 66% SP cost. Service skills have a 30% chance of",
      "inflicting Horny and Trance.",
    ],
    283 => ["Succubus Prostitute",
      "Can always use Sexcraft skills dealing +30% damage with 66%",
      "SP cost and gaining +1% damage for every % of missing HP.",
    ],
    284 => ["Punishing Succubus",
      "Can always use Whip and Sexcraft skills, dealing +15% damage.",
      "with 66% SP cost. Whip skills use Dexterity in place of",
      "Attack. +15% to all stats if Nina is in the main party.",
    ],
    285 => ["Draining Succubus",
      "Innate Drain Strike 50%. Can always use Service/Sexcraft",
      "skills, dealing +15% damage. Has a 50% chance of gaining",
      "Dexterity Up and a 10% chance of gaining All Stats Up when",
      "using Sexcraft skills. +15% to all stats if Serra is in the",
      "main party.",
    ],
    286 => ["Magical Succubus",
      "Can always use Black Magic, White Magic, and Sexcraft",
      "skills. Black Magic and White Magic deal +15% damage and",
      "have 66% MP cost. Black Magic deals +100% damage to Horny,",
      "Tranced, and/or Seduced foes.",
    ],
    287 => ["Succubus Mayor",
      "Innate Horny/Trance Strike 30%.",
      "Can always use Oracle and Sexcraft skills.",
      "Sexcraft skills deal +30% damage",
      "(+100% to Horny/Tranced/Seduced foes).",
    ],
    288 => ["Nightmare Succubus",
      "Innate Climax Strike 20%. Can always use Sexcraft, Demon",
      "Arts, and Nature skills, dealing +15% damage. Nature skills",
      "deal +100% damage to Horny/Tranced/Seduced foes.",
    ],
    289 => ["Service Scylla",
      "Can always use Service and Tentacle skills, dealing +15%",
      "damage with 66% SP cost. Service skills deal +100% damage to",
      "Stunned/Slimed foes. +15% to all stats if Emily or Cassandra",
      "is in the main party.",
    ],
    290 => ["Suckling Madame",
      "Innate Drain Strike 50%. Can always use Insect skills.",
      "HP-draining Insect skills deal 50% more damage, have 66%",
      "SP cost, and have 75% Bind rate. +20% Counter rate.",
