# -*- encoding: utf-8 -*-
=begin
=図鑑_敵キャラデータ設定セクション by nwapeg

図鑑の敵キャラの項に表示する内容を設定します。
解説のスクロールを実装した際に、制御文字の描画が不可能になりました。

==更新履歴
Date     Version Author Comment
      "they are sometimes teased and",
	  "ridiculed for their happy-go-lucky",
	  "attitude when it comes to licking",
	  "any man they can.",
      "",
      "Loving human sweat, semen, and any",
      "dirt on a human\'s body, when they",
      "find suitable prey they will",
      "continue licking them clean. Their",
      "long tongues are quickly able to",
      "send any man in the throes of",
      "agonized pleasure. They won\'t ever",
      "lick their prey to death, but the",
      "intense sessions can leave men",
	  "unable to stand for days. If",
	  "attacked by a group of Akaname, they",
	  "will take turns licking their prey",
	  "until he is completely dry.",
      "",
      "Artist: Irodori",
    ],
    190 => [
      "A Youkai living in a river near",
      "Yamatai. Humans have been familiar",
      "with them since ancient times and",
      "they frequently appear in the",
      "village. She is a friendly monster",
      "that enjoys mischief, but rarely",
      "harms anyone. She also is unrivaled",
      "at sumo wrestling, and has a habit",
      "of challenging adventurers to sumo",
      "wrestling upon seeing them. To the",
      "adventurers, this is no different",
      "from being attacked by hostile",
      "monsters, often leading to a fight.",
      "",
      "For some reason she is fascinated",
      "with the human anus, and tackles",
      "them persistently. If you lose to a",
      "Kappa at sumo wrestling, she will",
      "thoroughly finger you anally until",
      "you're left unable to stand on your",
      "legs. Incidentally, most of the boys",
      "in Yamatai Village have experienced",
      "ejaculation by the Kappa's anal",
      "torture, and many juveniles have",
      "become familiar with it.",
      "",
      "Artist: kupala",
    ],
    191 => [
      "A very friendly Youkai girl who",
      "frequently visits Yamatai Village.",
      "Behind her head is another mouth,",
      "which is very gluttonous. She has a",
      "gentle personality, but when she gets",
      "hungry, her back mouth may go into a",
      "frenzy and ignore her will, eating",
      "anything nearby. Contrary to her weak",
      "appearance, she is a youkai and has",
      "both great physical and magical",
      "strength, and if she goes on a",
      "rampage, no human will prove a match",
      "for her.",
      "",
      "If she finds a human while on an",
      "empty stomach, her back mouth will",
      "seize that person. While she does",
      "not eat humans, she will use her",
      "tongues to suck out bodily fluids",
      "and semen. Men in particular will",
      "have their semen squeezed out many",
      "times, and will be left exhausted by",
      "the time she spits them out.",
      "",
      "While many people blame her back",
      "mouth for her gluttony, she is also",
      "a big eater with her front mouth as",
      "well. She is feared among restaurant",
      "employees since food is consumed",
      "very rapidly if several Futakuchi",
      "Girls show up.",
      "",
      "Artist: rai-rai chika sa",
    ],
    192 => [
      "A white snake lamia who is the head",
      "of the snake shrine and the older of",
      "the two sisters. Wielding incredible",
      "power among lamias, she is regarded",
      "as a leader to whom other snake",
      "monsters in the area follow.",
      "Compared to her mild-mannered",
      "younger sister, she is much more",
      "ambitious and plots to rule over",
      "all youkai in the region.",
      "",
      "Both sisters seem to be related to",
      "the late Queen Lamia. Directly",
      "following the Queen Lamia\'s",
      "unexpected death, though her name",
      "was originally put forward as a",
      "successor, a large fight broke out",
      "over who would claim the seat. Due",
      "to this repeated rivalry for the",
      "position, the seat of Queen Lamia is",
      "still vacant.",
      "",
      "Artist: Jingai Modoki",
    ],
    193 => [
      "A young, neat Lamia that acts as a",
      "Shrine Maiden in Yamatai Village.",
      "Though she is known and accepted in",
      "the village, she harbored a secret",
      "desire to rape men whenever she",
      "wanted. Though she showed a face of",
	  "purity, she hid dark sexual desires.",
      "",
      "Her sexual torture is very intense,",
      "toying with men after completely",
      "winding around them with her snake",
      "lower body. She will squeeze both",
      "her vagina and her tail around her",
	  "prey, forcing them to come over and",
	  "over until she is satisfied.",
      "",
      "Artist: Yukimura Shinji",
    ],
    194 => [
      "A spider monster who has trained",
      "herself as a shrine maiden at",
      "Yamatai. She served as the miko to",
      "the spider shrine back when one",
      "existed in Yamatai, but has been",
      "lurking in Orochi's cave ever since",
      "the spider shrine collapsed. Despite",
      "being a member of the brutal Arachne",
      "race she is warm and friendly, but",
      "her greed is no different.",
      "",
      "When she catches a man, she winds",
      "her thread around to restrain him",
      "before violating him. While she",
      "will not squeeze her prey to death,",
      "if a high-quality man falls into her",
      "nest, she will never release him.",
      "She appears to have a delicate yet",
      "friendly relationship with the Miko",
      "Lamia, and they actively compete for",
      "prey.",
      "",
      "Artist: Neko Manma",
    ],
    195 => [
      "A long-haired monster from Yamatai.",
      "A malicious, stubborn monster, she",
      "enjoys toying with men using her",
      "sexual hair skills. Though she does",
      "dislike killing, so she doesn't play",
      "with them until they die. After",
	  "finishing with the man, she usually",
	  "leaves them abandoned on the",
	  "roadside.",
      "",
      "She sometimes disguises herself as a",
      "prostitute to seduce men. In the",
      "middle of intercourse, she finds",
      "great humor in revealing her true",
	  "monster character.",
      "",
      "Artist: Jingai Modoki",
    ],
    196 => [
      "An ancient monster who has eight",
      "independent heads. She was sealed",
      "for 100 years but seems to have",
      "awoken recently. Boasting extremely",
	  "high magical power, she seems to be",
	  "the most powerful monster in the",
	  "region.",
      "",
      "Though she has sexual organs, she is",
      "unable to have children. Though she",
      "can't reproduce, she is very",
      "lustful. Located in the Yamatai",
      "Region, she requires a sacrifice",
      "every year. As the sacrifices will",
      "be licked dry by her eight heads for",
      "a full year, the sacrifices happily",
      "volunteer for the role.",
	  "",
      "After the year is up, the sacrifice",
      "will be sent back to the village and",
      "a new one will take his place. The",
      "man that returns comes back disabled",
	  "and exhausted, but is not killed.",
      "",
      "Artist: Setouchi",
    ],
    197 => [
      "A butterfly monster who attends the",
      "Magic Academy. She is learning magic",
      "every day and has high magical power",
      "for an insect monster. Her magical",
      "skills are unrefined however, and",
      "are still in the process of",
      "developing. She admires Mephisto,",
      "the head of the Magic Academy, and",
      "shares a strong bond with the rest",
      "of her classmates.",
      "",
      "She usually never leaves the",
      "academy, so she looks forward to",
      "playing with any men who are",
      "brought in as lesson materials or",
      "food. When men are made into",
      "lesson materials, they are",
      "thoroughly toyed with until their",
      "semen runs dry. Men who are brought",
      "to the academy usually don't get",
      "squeezed to death and are released",
      "as soon as mealtime and lessons are",
      "over. However, men who trespass upon",
      "the academy grounds may be kept as",
      "prisoners.",
      "",
      "Artist: Shimpi",
    ],
    198 => [
      "A dragonfly monster who attends the",
      "Magic Academy. She is learning magic",
      "every day and has high magical power",
      "for an insect monster. Her magical",
      "skills are unrefined however, and",
      "are still in the process of",
      "developing. She admires Mephisto,",
      "the head of the Magic Academy, and",
      "shares a strong bond with the rest",
      "of her classmates.",
      "",
      "She usually never leaves the",
      "academy, so she looks forward to",
      "playing with any men who are",
      "brought in as lesson materials or",
      "food. When men are made into",
      "lesson materials, they are",
      "thoroughly toyed with until their",
      "semen runs dry. Men who are brought",
      "to the academy usually don't get",
      "squeezed to death and are released",
      "as soon as mealtime and lessons are",
      "over. However, men who trespass upon",
      "the academy grounds may be kept as",
      "prisoners.",
      "",
      "Artist: Shimpi",
    ],
    199 => [
      "A ladybug monster who attends the",
      "Magic Academy. She is learning magic",
      "every day and has high magical power",
      "for an insect monster. Her magical",
      "skills are unrefined however, and",
      "are still in the process of",
      "developing. She admires Mephisto,",
      "the head of the Magic Academy, and",
      "shares a strong bond with the rest",
      "of her classmates.",
      "",
      "She usually never leaves the",
      "academy, so she looks forward to",
      "playing with any men who are",
      "brought in as lesson materials or",
      "food. When men are made into",
      "lesson materials, they are",
      "thoroughly toyed with until their",
      "semen runs dry. Men who are brought",
      "to the academy usually don't get",
      "squeezed to death and are released",
      "as soon as mealtime and lessons are",
      "over. However, men who trespass upon",
      "the academy grounds may be kept as",
      "prisoners.",
      "",
      "Artist: Shimpi",
    ],
    200 => [
      "A fairy who attends the Magic",
      "Academy. She is a senior student",
      "whose magical power is greater than",
      "the insects in the lower class. In",
      "addition she is much more skilled",
      "with magic and is close to",
      "graduating. She admires Mephisto,",
      "the head of the Magic Academy, and",
      "shares a strong bond with the rest",
      "of her classmates.",
      "",
      "She usually never leaves the",
      "academy, so she looks forward to",
      "playing with any men who are",
      "brought in as lesson materials or",
      "food. When men are made into",
      "lesson materials, they are",
      "thoroughly toyed with until their",
      "semen runs dry. Men who are brought",
      "to the academy usually don't get",
      "squeezed to death and are released",
      "as soon as mealtime and lessons are",
      "over. However, men who trespass upon",
      "the academy grounds may be kept as",
      "prisoners.",
      "",
      "Artist: Shimpi",
    ],
    201 => [
      "An elf who attends the Magic",
      "Academy. She is a senior student",
      "whose magical power is greater than",
      "the insects in the lower class. In",
      "addition she is much more skilled",
      "with magic and is close to",
      "graduating. She admires Mephisto,",
      "the head of the Magic Academy, and",
      "shares a strong bond with the rest",
      "of her classmates.",
      "",
      "She usually never leaves the",
      "academy, so she looks forward to",
      "playing with any men who are",
      "brought in as lesson materials or",
      "food. When men are made into",
      "lesson materials, they are",
      "thoroughly toyed with until their",
      "semen runs dry. Men who are brought",
      "to the academy usually don't get",
      "squeezed to death and are released",
      "as soon as mealtime and lessons are",
      "over. However, men who trespass upon",
      "the academy grounds may be kept as",
      "prisoners.",
      "",
      "Artist: Shimpi",
    ],
    202 => [
      "A succubus who attends the Magic",
      "Academy. She is a senior student",
      "whose magical power is greater than",
      "the insects in the lower class. In",
      "addition she is much more skilled",
      "with magic and is close to",
      "graduating. She admires Mephisto,",
      "the head of the Magic Academy, and",
      "shares a strong bond with the rest",
      "of her classmates.",
      "",
      "She usually never leaves the",
      "academy, so she looks forward to",
      "playing with any men who are",
      "brought in as lesson materials or",
      "food. When men are made into",
      "lesson materials, they are",
      "thoroughly toyed with until their",
      "semen runs dry. Men who are brought",
      "to the academy usually don't get",
      "squeezed to death and are released",
      "as soon as mealtime and lessons are",
      "over. However, men who trespass upon",
      "the academy grounds may be kept as",
      "prisoners.",
      "",
      "Artist: Shimpi",
    ],
    203 => [
      "A confidant of Alipheese the",
      "Fifteenth who is also serving as",
      "Grand Noah's magic advisor. Wielding",
      "very powerful magic, she knows",
      "spells from all eras and regions.",
      "Her true form is that of an evil",
      "serpent, and is extremely formidable",
      "in combat. She is also very cruel",
      "and will swallow her prey alive.",
      "Anyone who angers her will have",
      "their semen squeezed as she preys",
      "upon them.",
      "",
      "She is very cunning and methodical,",
      "but there is one aspect of her that",
      "deeply values ancient Yoma",
      "traditions, and she is very",
      "respectful of contracts and",
      "commitments. It appears Mephisto's",
      "devotion to a contract sometimes",
      "exceeds even her own loyalties.",
      "",
      "Artist: Shimpi",
    ],
    204 => [
      "An insect monster strongly",
      "resembling a praying mantis. A",
      "carnivorous monster that eats not",
      "only other monsters, but human",
      "beings as well. Their favorite food",
      "however is male semen, and will both",
      "use them for reproduction and",
      "feeding. Due to their unique insect",
      "based vagina, any male caught by",
      "them will be enraptured in the",
      "unique sensations. After forcing her",
      "prey to multiple ejaculations and",
      "weakening them, they will then",
      "usually eat their mate.",
	  "",
      "However, when the mantis chooses a",
      "mate for reproductive purposes, she",
      "won't eat them. After she has been",
      "inseminated, she will lay her eggs",
      "on the male's body. The eggs will in",
	  "turn stimulate the man, forcing him",
	  "to multiple ejaculations, providing",
	  "nourishment for the newborns. Like",
	  "this, the male is used as a tool for",
	  "reproduction all the way until their",
	  "birth. Once captured, the male will",
	  "be kept as a reproductive tool for",
	  "the rest of his life.",
      "",
      "Artist: Setouchi",
    ],
    205 => [
      "An insect monster with the",
      "characteristics of a silkworm.",
      "Capable of spraying sticky silk from",
      "her abdomen, she rolls up her prey",
      "in a cocoon. As her silk is able to",
      "infuse the prey with sexual pleasure",
      "by mere contact, they will be",
      "brought to climax over and over.",
      "Capable of absorbing semen through",
      "the silk itself, the Silkworm Girl",
      "is able to obtain nourishment.",
	  "",
      "Wrapped in the cocoon and in a",
      "trance of ecstasy, the man is made",
      "to be both incontinent and forced to",
	  "ejaculate over and over. Every fluid",
	  "forced out by the cocoon is able to",
	  "be turned into nutrients by the",
	  "Silkworm Girl. In addition, the",
	  "cocoon is capable of keeping the",
	  "prey inside alive, making it an",
	  "effective, long lasting source of",
	  "nourishment.",
      "",
      "Artist: Setouchi",
    ],
    206 => [
      "A plant monster of the Alraune",
      "species. Though capable of living",
      "through photosynthesis, she prefers",
      "to consume male semen. Using her",
      "soft petals to embrace the man, she",
      "is able to suck out his energy. As",
      "their energy is sucked, most men",
      "also ejaculate. In that way, they",
      "can suck out semen as nourishment.",
      "Kept in place by both her embrace",
      "and her ivy, the man is forced",
      "to orgasm over and over.",
      "",
      "Though she appears kind, many often",
      "suck men to death. A particularly",
      "greedy monster, they are dangerous",
	  "due to the chance of death.",
      "",
      "Artist: Delphinus",
    ],
    207 => [
      "A plant monster of the Alraune",
      "species. With a small amount of",
      "dryad blood in her, she has taken a",
	  "unique appearance.",
	  "",
      "She obtains her nourishment through",
      "the roots on the plant part of her",
      "body. As the roots wrap around a",
      "man\'s genitals, the stimulation",
      "forces them to ejaculate. In this",
	  "method, many men are sucked",
	  "completely dry.",
      "",
      "In addition, if they particularly",
      "like their prey, she is known to",
      "forcibly assimilate with him.",
      "Leaving the man\'s will and",
      "consciousness intact, their bodies",
      "unify as one. The body is completely",
	  "under Alra Rooty\'s control, and is",
	  "used as little more than a source of",
	  "semen.",
      "",
      "Artist: Delphinus",
    ],
    208 => [
      "A plant monster of the Alraune",
      "species. An unusual plant that only",
      "eats meat, she uses the mouth\'s on",
      "the end of her ivy to devour her",
      "prey. She is capable of",
	  "photosynthesis, but the energy",
	  "obtained is inefficient.",
      "",
      "If her prey is a man, she doesn\'t",
      "neglect to milk his semen first. Her",
      "mouth is capable of stimulating the",
      "man\'s penis, forcing him to come",
      "inside her predation organ. While",
      "forcing him to ejaculate, she will",
	  "swallow him alive.",
      "",
      "A cold-blooded monster, she enjoys",
      "watching her prey\'s agonized face as",
      "she eats him alive. She will",
      "sometimes very slowly swallow the",
      "man, harshly playing with her food",
	  "more than is necessary.",
      "",
      "Artist: Delphinus",
    ],
    209 => [
      "A plant monster that has many",
      "characteristics similar to a",
      "mushroom. Though it appears as",
      "though she's wearing clothes, it is",
      "in fact just her fungal body. Her",
	  "used to shield her from direct",
	  "sunlight.",
      "",
      "Since her staple food is semen, she",
      "will use her fungi to cover the",
      "man\'s penis to extract it. If she",
      "particularly likes the man, she will",
      "draw his body into her own, and add",
      "him to her seedbed. The man is",
      "forced to ejaculate over and over,",
      "fertilizing her fungal body. Since",
	  "his body is made into part of Alra",
	  "Parasol\'s, he won't die until the",
	  "host body dies.",
      "",
      "In addition, Alra Parasol\'s body is",
      "constantly changing due to the",
      "mushrooms grown from her seedbed.",
      "This makes her method of",
	  "reproduction different from other",
	  "monsters.",
      "",
      "Artist: Delphinus",
    ],
    210 => [
      "A plant monster that has a huge",
      "flower as part of her body. She can",
      "freely control the flower attached to",
      "her body, and uses it as a cage to",
      "keep her prey locked inside, thus",
      "gaining her name. Locked inside her",
      "prison, the man will be attacked by",
      "countless branches of ivy. With all",
      "four limbs bound, the man is",
      "helplessly milked inside her prison.",
	  "",
      "Like this, she can trap the man",
      "inside of her forever, using him to",
      "supply her with semen. Essentially",
      "becoming a part of her body, he is",
	  "kept inside of her until his natural",
	  "lifespan is over. Until then, he",
	  "will be bound and squeezed for his",
	  "semen by the ivy continuously.",
      "",
      "Artist: Delphinus",
    ],
    211 => [
      "An Alraune that has many",
      "characteristics similar to a",
      "mushroom. She grows from spores and",
      "is able to expand her body",
      "endlessly. Communicating with her is",
      "very difficult due to her strange",
      "voice and laughter. However, she",
      "appears to be very joyful.",
      "",
      "When she captures a healthy man, she",
      "will wrap her body around him and",
      "use him as her seedbed. In exchange",
      "for pleasure, he will be used to",
      "continue supplying her with",
      "nourishment. People who become",
      "seedbeds are sucked endlessly for",
      "nourishment until they eventually",
      "perish and decay, in which case",
      "Alra Shroom will search for a new",
      "seedbed.",
      "",
      "Artist: Delphinus",
    ],
    212 => [
      "A plant monster, she is also the",
      "youngest Canaan Sister. Taking after",
      "a venus flytrap, she is quite",
      "partial to the taste of meat. She",
      "particularly enjoys playing with",
      "human males as she slowly digests",
      "them, taunting and forcing them to",
      "ejaculate all the while. The sticky",
      "juices around her body allow her to",
      "start digesting her prey before she",
      "even swallows him. The pleasure",
      "received when dissolved by her",
      "juices is unbearable, forcing men to",
	  "numerous orgasms as they begin to be",
	  "digested. Due to her cruelty, she",
	  "has eaten many men this way.",
      "",
      "In addition to humans, she also eats",
      "insect monsters in the same way.",
      "During the war in Plansect Village,",
      "she is feared by the insects due to",
	  "the amount of their brethren she has",
	  "eaten.",
      "",
      "Artist: Setouchi",
    ],
    213 => [
      "A plant monster resembling a pitcher",
      "plant, she is also the middle Canaan",
      "Sister. She drops her prey into her",
      "large pitcher, filled with digestive",
      "juices, and slowly dissolves them.",
      "The lukewarm juices overpower the",
      "prey with ecstasy, forcing them to",
      "even begin to desire being dissolved",
      "inside her pitcher. Most men are",
      "also forced to orgasm inside her",
      "pitcher, providing her with even",
      "more nutrients. Sometimes Raffia will",
      "even use a small pitcher to squeeze",
      "semen from the prey currently being",
      "dissolved.",
	  "",
	  "Eating both man and insect alike,",
	  "she is a very dangerous monster.",
      "",
      "Artist: Setouchi",
    ],
    214 => [
      "A plant monster, she is also the",
      "oldest Canaan Sister. Her hair is a",
      "predation organ capable of",
      "dissolving both humans and insect",
      "monsters. She eats her prey in an",
      "almost businesslike manner, quickly",
      "eating them so she can return to",
      "more important tasks. Looking at the",
	  "prey with bored eyes, she will watch",
	  "them slowly dissolve in her organ.",
      "",
      "The Canaan Sisters constantly roam",
      "about, looking for fights to take",
      "part in so that they can feed. Due",
      "to their mercenary lifestyle, they",
      "are more powerful than normal plant",
      "monsters. Traveling to Plansect",
	  "Village, they volunteered to assist",
	  "the plant monsters in the war.",
      "",
      "Artist: Setouchi",
    ],
    215 => [
      "A plant monster that's also the",
      "leader of the Plantforest plant",
      "race. Though she is powerful enough",
      "to be called leader, she is not as",
	  "strong as the mercenary Canaan",
	  "Sisters.",
      "",
      "Though she speaks politely, she is",
      "extremely prideful, and considers",
      "herself above touching men. When",
      "squeezing men for semen, she prefers",
	  "using either her feet or ivy, so as",
	  "not to dirty herself.",
      "",
      "In addition, she is heartless",
      "towards those she considers enemies.",
      "If the enemy is a human male, she",
      "will squeeze out his semen until he",
      "dies. Despite her appearance as a",
	  "little girl, she is quite brutal.",
      "",
      "Artist: Delphinus",
    ],
    216 => [
      "A monster living in Plansect",
      "Village. Though they are mostly",
      "nocturnal, they are sometimes active",
      "as early as noon. However, most of",
      "them attack men at night to suck",
      "their semen. Holding powerful",
      "pheromones in her scales, once a man",
      "breathes them in, he gladly becomes",
      "the Moth Girl\'s captive. Once",
      "entranced, the Moth Girl will insert",
      "the man\'s penis into her lower mouth",
      "and suck out his semen.",
	  "",
      "Like other monsters of the insect",
      "types, the Moth Girl\'s vaginas are",
      "very unique in structure. Tiny hairs",
      "line her warm vagina, along with",
      "unique creases and bends, capable of",
	  "forcing men to orgasm nearly",
	  "instantly. She generally uses the",
	  "semen as food, but will use the",
	  "semen for reproductive purposes in",
	  "breeding season.",
      "",
      "Artist: Delphinus",
    ],
    217 => [
      "An insect monster that lives in",
      "Plansect Village. She sucks human",
      "blood, but her favorite food is",
	  "human semen.",
	  "",
      "Her straw-like tongue can slip into",
      "a man\'s urethra and directly suck",
      "out his semen. In addition, she can",
      "also use the vagina at the end of",
      "her abdomen to mate with the man",
	  "normally. Her unique sucking",
	  "abilities give the man an",
	  "unparalleled sense of release.",
      "",
      "Considering men to be nothing but",
      "simple prey, they are known to suck",
      "men to death. Due to her",
	  "cold-blooded nature, she is",
	  "considered a very dangerous monster.",
      "",
      "Artist: Delphinus",
    ],
    218 => [
      "An insect monster that resembles a",
      "green caterpillar. Her primary",
      "method of feeding is to immobilize",
      "her prey with her sticky silk, and",
      "then sucking out his semen. She can",
      "absorb the semen through her silk,",
      "or use her mouth to suck out his",
      "semen.",
	  "",
      "Once she has enough nourishment, she",
      "can go into the pupa stage. Since",
      "she sucks out semen for the purpose",
      "of storing nourishment for this",
	  "stage, it\'s rare for her to suck a",
	  "man to his death. It is unknown what",
	  "kind of insect she will become until",
	  "she grows bigger...",
      "",
      "Artist: Delphinus",
    ],
    219 => [
      "An insect monster of the bee-type.",
      "With the Queen at top of their",
      "social structure, she is part of the",
      "lowly soldier class. With her body",
      "made for combat, her durable",
      "exoskeleton and powerful muscles",
      "make her a formidable foe. Though",
	  "she\'s primarily a meat-eater, she",
	  "is also able to live off honey.",
      "",
      "As the Queen is the only fertile",
      "member of the group, the worker and",
      "soldier types cannot breed. Because",
      "of that, all captured men are handed",
      "over to the Queen. If the man does",
      "not satisfy the Queen, he is made",
      "into a sex slave for the rest of the",
      "hive. Though she\'s barren, she still",
      "has a powerful sexual drive. Any",
      "captured man will be gladly raped",
      "to satisfy their desire. Used as an",
      "outlet for their sexual desire, the",
      "man will be kept as a sex slave for",
	  "the hive until his death.",
      "",
      "Artist: Thomas",
    ],
    220 => [
      "Queen of the hive, she is also the",
      "leader of the insect race in",
      "Sectforest. Entrusting all other",
      "tasks to the other bees in the hive,",
      "she focuses mainly on breeding. If",
      "the hive was a single organism, she",
      "would be equivalent to the genitals.",
	  "",
      "All men captured by any of the",
      "worker or soldier bees are handed",
      "over to the Queen. If she likes him,",
      "then he becomes a tool used in her",
      "breeding. Forced to continually mate",
      "with her, the exquisite genitals",
      "held by the Queen force him to",
	  "repeated ejaculations. Treated as",
	  "little more than a tool to breed",
	  "with, the forced mating can continue",
	  "for days without rest. Like this,",
	  "the Queen can be fully inseminated.",
      "",
      "After the forced mating has",
      "finished, the man is not freed.",
      "Forcibly fed special honey produced",
      "by the bees, he is kept alive for",
	  "many future breeding sessions.",
      "",
      "Artist: Thomas",
    ],
    221 => [
      "A jaguar monster that existed in",
      "ancient times. She boasts a tough",
      "body and enormous magical power,",
      "and was once revered as a god by",
      "the people of the ancient jungle.",
      "She was sealed away by angels under",
      "the command of Ilias and her",
      "traditions were buried from history.",
      "",
      "Carefree and tomboyish, people find",
      "her personality charming. When she",
      "finds a man, she assaults him in a",
      "sexual frenzy. If she likes the man,",
      "she will force him to mate with her.",
      "",
      "She engages in a rivalry with",
      "Quetzalcoatl, who was also",
      "worshiped in the same region, and",
      "are always in conflict regardless of",
      "the situation. The day when the two",
      "reconcile will never come.",
      "",
      "Artist: UN_DO",
    ],
    222 => [
      "A giant serpentine monster that",
      "existed in ancient times. She is of",
      "an ancient species similar to snake",
      "and dragon monsters, and is also the",
      "ancestor to bird monsters. With her",
      "divine appearance and tremendous",
      "power, she was once revered as a god",
      "by the people of the ancient jungle.",
      "She was sealed away by angels under",
      "the command of Ilias and her",
      "traditions were buried from history.",
      "",
      "She combines bravery and maternity",
      "at the same time, for while she will",
      "mercilessly defeat any man who",
      "challenges her, she will also spoil",
      "the defeated man with compassion.",
      "She will mate with the men she",
      "considers her favorite and force",
      "them to dedicate their semen to her",
      "vagina.",
      "",
      "She engages in a rivalry with",
      "Tezcatlipoca, who was also",
      "worshipped in the same region, and",
      "are always in conflict regardless of",
      "the situation. The day when the two",
      "reconcile will never come.",
      "",
      "Artist: UN_DO",
    ],
    223 => [
      "An unknown Seraphim whose existence",
      "has not been recorded. Equipped with",
      "mechanical weapons throughout her",
      "entire body, she specializes in",
      "annihilating foreign enemies. She",
      "appears to be a mechanical being,",
      "but further details are unknown.",
      "",
      "Artist: xelvy",
    ],
    224 => [
      "An unknown Seraphim whose existence",
      "has not been recorded. Expressing a",
      "firm and aggressive personality, her",
      "fighting capabilities are extremely",
      "high. She seems to be hostile",
      "towards the three Lilith Sisters,",
      "but further details are unknown.",
      "",
      "Artist: UN_DO",
    ],
    225 => [
      "A sticky monster of the slime race.",
      "But due to her high elasticity, her",
      "body is almost more jelly like than",
      "slime like. She has a calm",
      "personality, and is simple-minded.",
      "But due to her sticky body, a common",
      "warrior would be unable to escape her",
	  "grasp if caught. If that happens, he",
	  "has no choice but to helplessly let",
	  "her prey on him.",
      "",
      "She enjoys human semen as much as",
      "other slimes. Able to control her",
      "sticky body at will, no man can resist",
      "an orgasm if she wants him to.",
      "Unexpectedly greedy, she will never",
      "allow her prey to escape once caught.",
      "Due to the ease of being caught in her",
	  "sticky body until death, great care",
	  "should be taken around her.",
      "",
      "Artist: Setouchi",
    ],
    226 => [
      "A carnivorous monster of the slime",
      "race. The Blob Girl herself is made up",
      "of digestive juices. Any prey who\'s",
      "taken into her body will never escape.",
      "As the man is stuck inside of her",
      "body, his semen is squeezed out while",
      "he\'s slowly digested.",
      "",
      "Her tone is light and friendly, but",
      "she\'s extremely brutal. She seems to",
      "get sadistic pleasure from dissolving",
      "and feeding on men. She rarely wanders",
      "outside of her habitat, but is",
	  "extremely dangerous.",
      "",
      "Artist: Setouchi",
    ],
    227 => [
      "A slime monster composed of a green",
      "liquid. Though she has no special",
      "characteristics, her magic power",
      "allows her to spread stickier than",
      "other slimes, her personality is",
	  "similar.",
	  "",
      "Feeding on the same staple food as",
      "other slimes, semen, she will wrap up",
      "the man in her sticky slime, and",
      "forcing him to ejaculate to feed on",
      "it. She will not squeeze him to his",
	  "death, but will keep the man as her",
	  "possession for exclusive use.",
      "",
      "In the slime race, there are those who",
      "wish to remain alone, and those who",
      "prefer to be in groups. The Green",
      "Slime is of the latter group. Due to",
	  "this, she is a troublesome foe due to",
	  "her likelihood of calling friends to",
	  "assist her if things aren't going her",
	  "way.",
      "",
      "Artist: UN_DO",
    ],
    228 => [
      "A slime monster with a red body. She",
      "has a lively personality, and hates to",
      "lose. She loves everything to do with",
      "anal sex, but is quite timid when it",
	  "comes to more simple things.",
      "",
      "Her body is much warmer than other",
      "slimes, bringing men an incredibly",
      "relaxing sensation when inside her.",
      "Due to her overconfident personality,",
      "she is known to squeeze semen from men",
	  "until they're almost dead from",
	  "exhaustion.",
      "",
      "Artist: UN_DO",
    ],
    229 => [
      "A slime monster with a quiet",
      "personality. Very elastic and sticky,",
      "her blue body has a unique feel to it.",
	  "",
      "She prefers to attack men in groups",
      "instead of being alone. The Blue Slime",
      "is the type to join in when other",
      "slimes are attacking a man, unwilling",
      "to be the one to initiate. But that's",
      "just a quirk of her personality, and",
      "not due to being any less powerful",
      "than other slimes.",
      "",
	  "While other slimes prefer to focus on",
	  "the man's groin area, she seems oddly",
	  "fixated on nipples.",
	  "",
      "Artist: UN_DO",
    ],
    230 => [
      "Formed out of purple slime, she's a",
      "leader-like slime that lives in",
      "Undine's Spring. With the ability to",
      "communicate with Erubetie, she leads",
      "the slime girls when Erubetie is",
	  "absent.",
      "",
      "Her staple food is male semen, and she",
      "prefers to attack in a group. In",
      "addition to her body being extremely",
      "sticky, she is able to jiggle her body",
      "with great intensity. Using those two",
	  "properties, she is able to skillfully",
	  "use her body to force men to ejaculate.",
      "",
      "Prey caught by her will not be allowed",
      "to die. She, along with her group,",
      "will keep them captive, squeezing out",
      "his semen until the end of his natural",
      "life.",
      "",
      "Artist: UN_DO",
    ],
    231 => [
      "A spirit who resides in a cave under",
      "Undine's Spring, out of view of the",
      "rest of the world. A long time ago it",
      "seems as though she appeared before",
	  "humans, but now she's a shut-in.",
	  "",
      "Hating the humans who pollute the",
      "waters of the world, she mercilessly",
      "preys on any who dare enter her",
      "terrain. Absorbing them into her body,",
      "she assimilates their body to become",
	  "one with hers.",
      "",
      "Though she dislikes humans, she seems",
      "to hold regrets that humans and",
      "monsters aren't existing in peace as",
      "they did in the past. A close friend",
      "of the Queen Slime, Erubetie, they",
	  "treat each other as equals. They also",
	  "seem not to interfere with each",
	  "other's dealings.",
      "",
      "Artist: frfr",
    ],
    232 => [
      "The Queen Slime and one of the Four",
      "Heavenly Knights, Erubetie boasts",
      "unmatched vitality among monsters. In",
      "actuality, she is a colony of over",
      "10,000 slime spirits and other",
      "monsters that is controlled by a",
      "single will. Most willingly fused with",
      "Erubetie, but there are some who were",
      "attacked and taken by force. She",
      "cannot technically be called a Slime",
      "monster any longer. Erubetie keeps",
      "control over the colony inside her",
      "with her iron will.",
